/usr/local/lib/python3.10/site-packages/onnxruntime/capi/onnxruntime_validation.py:113: UserWarning: WARNING: failed to get cudart_version from onnxruntime build info.
  warnings.warn("WARNING: failed to get cudart_version from onnxruntime build info.")
[W914 21:50:31.365076313 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:31.366540229 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:31.367737688 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:31.368708854 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:31.369414771 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:31.371263563 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:31.372741771 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:31.373968229 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:31.374688563 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:31.375600813 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:31.377675188 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:31.379018396 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:31.380039063 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:31.380831521 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:31.381606979 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:31.383448563 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:31.384931188 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:31.386110771 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:31.387097146 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:31.387709979 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:31.389466896 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:31.390537854 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:31.391606521 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:31.392457063 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:31.393419563 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:31.395094938 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:31.396213604 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:31.397441771 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:31.398277188 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:31.399160604 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:31.400980604 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:31.402114188 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:31.403422979 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:31.404341521 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:31.405130396 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:31.406810313 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:31.407965438 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:31.408905688 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:31.409712396 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:31.410351313 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:31.412119771 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:31.413066979 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:31.414133396 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:31.414876688 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:31.415595313 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:31.417378188 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:31.418727521 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:31.419828396 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:31.420474021 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:31.421247854 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:31.423040563 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:31.423995604 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:31.425135938 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:31.425855479 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:31.426523396 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:31.428598563 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:31.429802188 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:31.431070146 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:31.431999979 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:31.432648729 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:31.434202521 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:31.435552646 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:31.436762438 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:31.437683646 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:31.438351521 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:31.439934813 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:31.440918104 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:31.442390479 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:31.443397021 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:31.444053104 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:31.445928313 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:31.447167813 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:31.448456979 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:31.449298979 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:31.450057063 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:31.452045979 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:31.453199313 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:31.454441604 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:31.455441813 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:31.456136396 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:31.458151063 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:31.459429063 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:31.460987771 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:31.461996688 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:31.462926146 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:31.465082771 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:31.466381063 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:31.467771688 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:31.468629271 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:31.469219854 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:31.471028604 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:31.472170938 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:31.473376479 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:31.474243771 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:31.474744771 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:31.476330646 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:31.477498396 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:31.478492896 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:31.479395104 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:31.480465188 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:31.482497438 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:31.483758479 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:31.484927813 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:31.485705813 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:31.486453438 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:31.488250479 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:31.489759396 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:31.491029771 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:31.492015521 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:31.492787979 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:31.494757688 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:31.495957688 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:31.497205188 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:31.498065771 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:31.498865438 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:31.500685729 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:31.501782979 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:31.502860854 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:31.503802521 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:31.504373563 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:31.506030771 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:31.506998479 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:31.508067771 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:31.509149188 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:31.509897146 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:31.511504188 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:31.512952021 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:31.514064729 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:31.514855188 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:31.515664396 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:31.517529979 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:31.518735188 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:31.519885354 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:31.520701938 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:31.521455604 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:31.523260063 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:31.524630354 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:31.525806938 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:31.526778854 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:31.527601646 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:31.529352729 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:31.530501729 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:31.531467438 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:31.532214938 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:31.532784854 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:31.534474438 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:31.535563979 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.536557938 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.537511146 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.538382688 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.540126021 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.541329146 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.542275604 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.542937771 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.543660688 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.545447563 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.546724854 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.548091729 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.548787063 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.549550479 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.551253938 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.552474354 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.553555146 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.554578688 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.555207104 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.556893521 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.558046188 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.559093646 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.559832438 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.560762063 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.562343729 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.563807063 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.565244146 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.566263438 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.566961729 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.568930063 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.570272479 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.571415188 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.572234021 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
