/usr/local/lib/python3.10/site-packages/onnxruntime/capi/onnxruntime_validation.py:113: UserWarning: WARNING: failed to get cudart_version from onnxruntime build info.
  warnings.warn("WARNING: failed to get cudart_version from onnxruntime build info.")
[W914 17:51:05.281254930 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:05.282077263 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:05.282889721 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:05.284622638 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:05.286096888 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:05.287548596 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:05.288423221 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:05.289432263 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:05.291504846 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:05.292925221 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:05.294159346 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:05.295315555 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:05.296141638 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:05.297841763 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:05.299215138 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:05.300296138 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:05.301037138 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:05.301673138 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:05.303601013 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:05.304970221 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:05.306188263 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:05.306950805 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:05.307616263 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:05.309306180 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:05.310566680 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:05.311875513 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:05.312828763 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:05.313571763 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:05.315585471 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:05.316667680 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:05.317756346 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:05.318698721 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:05.319705513 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:05.321313138 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:05.322489888 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:05.323630180 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:05.324794388 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:05.325709096 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:05.327417221 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:05.328656513 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:05.329745930 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:05.330566846 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:05.331239346 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:05.332938888 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:05.334069471 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:05.334929763 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:05.335164138 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:05.335796388 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:05.337759513 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:05.339142888 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:05.340435888 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:05.341493180 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:05.342381596 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:05.343942388 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:05.345087721 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:05.346379721 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:05.347274471 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:05.348106180 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:05.349819888 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:05.351084596 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:05.352152846 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:05.353181013 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:05.353671971 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:05.355510055 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:05.356837596 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:05.358101055 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:05.358853930 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:05.359581430 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:05.361394471 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:05.362578346 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:05.363835721 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:05.364955013 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:05.365893013 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:05.367655096 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:05.369187430 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:05.370485096 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:05.371645888 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:05.372555888 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:05.374112846 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:05.375866138 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:05.377095013 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:05.377977013 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:05.379159971 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:05.380924221 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:05.382204888 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:05.383307971 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:05.383947388 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:05.384666430 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:05.386172388 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:05.388093638 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:05.389158263 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:05.389840305 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:05.390655346 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:05.392839930 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:05.394015180 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:05.395411055 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:05.396334138 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:05.397185805 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:05.398971388 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:05.400183930 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:05.401271513 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:05.401922096 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:05.402979596 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:05.404497055 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:05.405627055 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:05.406759388 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:05.407909263 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:05.408596888 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:05.409702388 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:05.411082263 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:05.412495596 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:05.413398430 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:05.414266680 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:05.416632055 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:05.418556847 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:05.419990930 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:05.420743805 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:05.421804222 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:05.423540972 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:05.424812347 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:05.426393222 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:05.427510972 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:05.428447513 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:05.429972555 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:05.431211847 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:05.432347930 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:05.433214055 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:05.433756638 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:05.435458347 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:05.436610097 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:05.437622347 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:05.438595805 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:05.439579680 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:05.441323888 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:05.442664347 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:05.443927013 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:05.444861930 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:05.445790513 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:05.447746263 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:05.449247555 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:05.450702222 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:05.451850597 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:05.452772972 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:05.454667097 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:05.455971388 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:05.457773013 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:05.458754847 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:05.459787472 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:05.461651805 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:05.462899263 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:05.464120305 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:05.464867222 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:05.465698722 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:05.467731555 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:05.468930888 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:05.470308347 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:05.471083180 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:05.471924722 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:05.473658763 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:05.474834138 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:05.475853013 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:05.476703388 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:05.477548055 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:05.479710430 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:05.481197347 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:05.482731430 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:05.483785972 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:05.484879513 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:05.486842930 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:05.488261972 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:05.489393638 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:05.490494805 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:05.491464347 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:05.493616597 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:05.495026013 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:05.496195013 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:05.497024472 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:05.497886597 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:05.499739305 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:05.500917013 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:05.502090138 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:05.503062138 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
