/usr/local/lib/python3.10/site-packages/onnxruntime/capi/onnxruntime_validation.py:113: UserWarning: WARNING: failed to get cudart_version from onnxruntime build info.
  warnings.warn("WARNING: failed to get cudart_version from onnxruntime build info.")
[W626 14:52:15.540670045 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.541111837 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.541545087 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.541931587 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.542112962 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.542422337 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.542872545 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.543492712 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.543719587 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.543870378 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.544131878 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.544528920 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.545124170 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.545337753 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.545502045 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.546063962 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.546447670 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.546861587 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.547130462 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.547262712 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.547508295 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.548148087 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.548628003 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.548937337 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.549107045 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.549334087 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.549953087 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.550876837 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.551242295 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.551406795 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.551715587 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.552167254 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.552570587 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.552785545 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.552900170 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.553162795 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.553587712 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.554331045 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.554562170 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.554689462 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.554970670 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.555563129 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.556383129 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.556827170 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.556970045 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.557411212 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.557812629 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.558382087 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.558595337 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.558713545 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.558935379 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.559339462 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.559906795 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.560141795 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.560260920 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.560472879 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.560914129 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.561491129 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.561696629 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.561813087 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.562067087 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.562651587 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.563814879 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.564145129 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.564276920 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.564683587 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.565466670 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.565946670 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.566134962 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.566246087 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.566486129 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.566906587 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.567453587 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.567659962 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.567778004 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.567988045 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.568375004 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.568924295 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.569179545 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.569625337 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.569844504 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.570708629 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.571232587 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.571451504 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.571573795 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.571804670 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.572410920 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.572921254 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.573430337 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.573598754 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.573875962 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.574288879 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.574707254 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.574924212 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.575335712 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.575966670 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.576577587 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.577120837 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.577329170 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.577451087 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.577694379 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.578262379 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.578802837 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.579058879 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.579182712 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.579416129 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.580042212 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.580730712 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.580948212 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.581109254 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.581587920 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.582060837 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.582700629 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.582920795 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.583060087 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.583471254 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.584124629 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.584606045 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.584825254 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.584934170 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.585261712 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.585693004 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.586384962 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.586601295 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.586719337 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.586942837 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.587645545 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.588163795 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.588464004 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.588583004 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.588801462 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.589393462 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.590172045 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.590387045 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.590507254 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.590738045 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.591171045 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.591752545 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.592046004 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.592159587 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.592409129 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.592752170 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.593135379 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.593337462 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.593443545 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.593658045 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.594068712 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.594476170 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.594692670 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.594811212 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.595051420 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.596553212 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.597108462 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.597329379 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.597452129 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.597677587 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.598137712 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.598646212 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.598873045 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.599100045 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.599533629 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.600429295 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.601601170 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.602682545 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.603464045 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.603836962 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.604291670 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.604916004 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.605185629 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.605473670 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.605701420 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.606213087 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.606945712 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.607332462 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.607744379 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.608016754 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.608382129 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.608770754 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.609646920 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.609772920 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.610232295 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.611851920 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.612969962 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.614047212 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.614959795 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.615729629 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.617490920 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.618492920 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.618859420 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.618993712 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.619545212 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.620635045 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.621780504 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.622847129 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.623710670 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.624799379 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.626329837 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.627160545 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.628020587 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.628286837 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.628555587 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.629061504 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.629471504 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.629687045 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.629805504 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.630467212 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.630955170 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.632057254 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.632289420 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.632415670 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.632844129 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.633301670 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.634393712 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.635165254 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.635315504 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.635560629 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.636020170 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.636616712 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.636837962 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.636959795 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.637230420 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.637933920 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.638567587 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.638789004 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.638944920 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.639221045 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.639623670 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.640531004 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.640749004 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.640868629 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.641114920 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.641805462 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.642517754 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.643101337 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.643242254 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.643492879 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.644369587 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.644912254 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.645169462 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.645287962 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
