/usr/local/lib/python3.10/site-packages/onnxruntime/capi/onnxruntime_validation.py:113: UserWarning: WARNING: failed to get cudart_version from onnxruntime build info.
  warnings.warn("WARNING: failed to get cudart_version from onnxruntime build info.")
[W625 04:13:44.898226940 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:13:44.900816982 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:13:44.903563690 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:13:44.908770607 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:13:44.913061607 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:13:44.917634399 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:13:44.920715357 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:13:44.923429482 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:13:44.932096774 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:13:44.938282149 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:13:44.943229482 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:13:44.947442649 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:13:44.950538149 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:13:44.956818357 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:13:44.960464857 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:13:44.964221399 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:13:44.967350899 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:13:44.969601399 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:13:44.975502649 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:13:44.978835565 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:13:44.982331982 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:13:44.984962815 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:13:44.987161315 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:13:44.995318565 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:13:44.001389982 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:13:44.006399857 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:13:44.010464524 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:13:44.013402982 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:13:44.021906566 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:13:44.025934441 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:13:44.030302649 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:13:44.035171982 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:13:44.038679982 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:13:44.046644607 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:13:44.052676107 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:13:44.058286857 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:13:44.062102149 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:13:44.066819066 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:13:44.073659107 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:13:44.079360274 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:13:44.082669649 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:13:44.087635066 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:13:44.091534149 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:13:44.096922941 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:13:44.102815816 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:13:44.106620107 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:13:44.108576441 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:13:44.111894524 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:13:44.120986316 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:13:44.125481399 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:13:44.131281732 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:13:44.135602149 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:13:44.139866066 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:13:44.145657399 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:13:44.152533357 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:13:44.157957441 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:13:44.162138107 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:13:44.164925149 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:13:44.175091982 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:13:44.180466316 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:13:44.185075816 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:13:44.188882107 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:13:44.191839899 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:13:44.199498274 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:13:44.203729524 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:13:44.209290691 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:13:44.211678774 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:13:44.214614649 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:13:44.221198691 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:13:44.225838232 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:13:44.230462649 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:13:44.234313232 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:13:44.236428399 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:13:44.243650982 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:13:44.248667149 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:13:44.253485316 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:13:44.257174524 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:13:44.259583649 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:13:44.266359357 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:13:44.271988691 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:13:44.278194232 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:13:44.281405774 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:13:44.285315066 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:13:44.290885482 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:13:44.296111816 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:13:44.300849732 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:13:44.306353899 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:13:44.309638024 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:13:44.316536482 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:13:44.320887066 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:13:44.325846316 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:13:44.329596816 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:13:44.333380107 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:13:44.340111316 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:13:44.343777691 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:13:44.347163774 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:13:44.349849441 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:13:44.351859774 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:13:44.359978149 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:13:44.364839524 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:13:44.371510482 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:13:44.375277066 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:13:44.376967399 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:13:44.383613941 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:13:44.388930399 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:13:44.394719399 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:13:44.398785899 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:13:44.401577732 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:13:44.407985941 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:13:44.412459024 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:13:44.417784899 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:13:44.422725649 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:13:44.424902816 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:13:44.432073732 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:13:44.437192399 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:13:44.440064649 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:13:44.442091482 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:13:44.444116149 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:13:44.450422524 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:13:44.455575816 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:13:44.460555191 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:13:44.465709316 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:13:44.469328566 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:13:44.476359441 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:13:44.482539441 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:13:44.487938274 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:13:44.492553066 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:13:44.494530774 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:13:44.501594441 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:13:44.507112899 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:13:45.511303857 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:13:45.514632524 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:13:45.516674149 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:13:45.522064607 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:13:45.526583566 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:13:45.530281774 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:13:45.532277149 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:13:45.533890566 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:13:45.539759066 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:13:45.543404441 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:13:45.550319941 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:13:45.554804316 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:13:45.558325107 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:13:45.563375482 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:13:45.567551441 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:13:45.572151316 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:13:45.574873274 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:13:45.577467982 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:13:45.583942066 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:13:45.588325941 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:13:45.593372274 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:13:45.597832399 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:13:45.600913149 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:13:45.609919024 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:13:45.613927524 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:13:45.619263816 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:13:45.622972566 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:13:45.625988899 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:13:45.633059732 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:13:45.639314566 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:13:45.644248732 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:13:45.648792149 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:13:45.651780024 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:13:45.659190691 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:13:45.664321816 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:13:45.667895399 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:13:45.672165899 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:13:45.675724566 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:13:45.685091482 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:13:45.690718107 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:13:45.695808191 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:13:45.700179857 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:13:45.703587149 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:13:45.710127107 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:13:45.713997899 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:13:45.717388066 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:13:45.722068733 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:13:45.725558941 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:13:45.732196649 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:13:45.735621858 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:13:45.741259608 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:13:45.746188399 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:13:45.749569941 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:13:45.756783149 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:13:45.764041899 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:13:45.768879566 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:13:45.771324483 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:13:45.774190566 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:13:45.780654691 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:13:45.785788566 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:13:45.793131441 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:13:45.795560316 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:13:45.799135233 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:13:45.806723358 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:13:45.812297066 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:13:45.817989774 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:13:45.821844191 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:13:45.824107566 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:13:45.830151733 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:13:45.836101983 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:13:45.841861733 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:13:45.845833483 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:13:45.848078108 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:13:45.852749108 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:13:45.856384941 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:13:45.860406858 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:13:45.864149149 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:13:45.867275691 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:13:45.874089108 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:13:45.878684733 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:13:45.882930941 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:13:45.886718108 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:13:45.888661566 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:13:45.894847774 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:13:45.898738483 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:13:45.901841608 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:13:45.905875566 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:13:45.908714608 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:13:45.914325691 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:13:45.917271858 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:13:45.921633858 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:13:45.924702983 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:13:45.928433608 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:13:45.937994899 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:13:45.941952649 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:13:45.944682066 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:13:45.946733191 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:13:45.948607566 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:13:45.955253108 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:13:45.960527691 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:13:45.966144066 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:13:45.970282149 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:13:45.973449941 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:13:45.980885358 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:13:45.985125233 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:13:45.991052358 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:13:45.994446941 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:13:45.997739816 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:13:45.003686274 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:13:45.007983524 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:13:45.012933441 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:13:45.016173691 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:13:45.019510858 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:13:45.029707733 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:13:45.035252608 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:13:45.038372233 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:13:45.042297858 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
