/usr/local/lib/python3.10/site-packages/onnxruntime/capi/onnxruntime_validation.py:113: UserWarning: WARNING: failed to get cudart_version from onnxruntime build info.
  warnings.warn("WARNING: failed to get cudart_version from onnxruntime build info.")
[W915 20:17:35.715695952 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.716714869 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.717362577 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.719188535 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.720406494 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.721407285 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.722294994 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.723244827 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.724931535 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.726337577 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.727566077 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.728389410 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.728973827 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.730740952 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.731828994 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.732879077 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.733600994 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.734402202 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.736131494 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.737441869 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.738436785 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.739247702 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.740074327 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.741764494 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.743245577 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.744304577 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.745250577 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.746015494 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.747864244 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.749098994 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.750341494 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.751111202 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.751902827 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.753740702 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.754904869 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.756127535 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.756817119 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.757734327 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.759554869 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.760823410 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.762129244 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.763046244 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.763942869 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.765874077 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.766979369 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.768371952 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.769427952 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.770496827 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.772352535 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.773800660 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.775152660 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.776081660 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.776732660 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.778546119 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.780024910 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.781461994 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.782485202 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.783326952 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.785477160 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.786815827 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.788085119 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.788946869 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.789868244 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.791650452 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.792888827 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.794226577 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.795129160 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.796028702 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.797691160 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.798961994 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.800184119 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.801254619 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.802051119 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.803686202 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.804942619 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.806116535 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.806854910 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.807523285 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.809116369 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.810373994 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.811536702 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.812338327 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.813077160 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.813954702 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.815102619 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.816267077 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.817185035 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.817997827 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.820037202 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.821186160 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.822257035 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.823025577 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.823730994 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.825455785 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.826787869 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.828899202 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.829936410 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.830802660 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.832605869 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.833707410 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.834784785 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.835660869 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.836666077 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.838348994 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.839744702 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.840832785 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.841620577 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.842246619 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.844046952 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.845161619 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.846296535 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.847242702 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.847783369 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.849345452 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.850602619 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.851747952 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.852524494 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.853334244 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.854970535 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.856086910 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.857116285 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.858087619 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.858882202 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.860733285 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.861993160 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.863194285 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.863927077 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.864625660 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.866415577 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.867495410 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.868815660 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.869613369 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.870624619 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.872494619 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.873683910 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.874965077 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.875961160 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.876830910 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.878685744 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.879843160 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.880810452 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.881744702 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.882373619 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.884059119 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.885391119 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.886425494 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.887337119 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.888111911 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.889896494 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.891071161 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.892060327 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.892842786 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.893658494 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.895183661 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.896275952 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.897489369 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.898519452 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.899279994 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.901042869 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.902275577 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.903076786 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.903163494 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.903354286 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.905017952 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.906199452 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.907323952 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.908126911 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.909021994 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.910810327 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.911995452 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.913188036 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.913984327 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.914713869 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.916417494 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.917627411 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.918813077 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.919711577 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
