
[1m[96m═══════════════════════════════════════════════════════════════[0m
[1m[96m                    Deeploy Test Configuration                 [0m
[1m[96m═══════════════════════════════════════════════════════════════[0m

[1mTest Configuration:[0m
  Test Name           : speechnet_train_preweights
  Test Directory      : /app/TrainDeeploy/DeeployTest/Tests/Models/Training/SpeechNet/speechnet_train_preweights
  Generation Directory: /app/TrainDeeploy/DeeployTest/TEST_SIRACUSA/Tests/Models/Training/SpeechNet/speechnet_train_preweights
  Build Directory     : /app/TrainDeeploy/DeeployTest/TEST_SIRACUSA/build_master

[1mPlatform Configuration:[0m
  Platform            : Siracusa
  Simulator           : gvsoc
  Tiling Enabled      : Yes

[1mBuild Configuration:[0m
  Toolchain           : LLVM
  Toolchain Directory : /app/install/llvm
  CMake Arguments     : -DNUM_CORES=8

[1mRuntime Configuration:[0m
  Verbosity Level     : 2
  Debug Mode          : Disabled
  Generation Arguments: --cores=8 --defaultMemLevel=L2 --l1=128000 --l2=2000000 --memAllocStrategy=MiniMalloc --searchStrategy=random-max

[1m[96m═══════════════════════════════════════════════════════════════[0m

[Deeploy] ################## Testing speechnet_train_preweights on Siracusa Platform ##################
[Deeploy] [Execution] Tiled training network generation command: /usr/bin/python /app/TrainDeeploy/DeeployTest/testMVPTraining.py -d /app/TrainDeeploy/DeeployTest/TEST_SIRACUSA/Tests/Models/Training/SpeechNet/speechnet_train_preweights -t /app/TrainDeeploy/DeeployTest/Tests/Models/Training/SpeechNet/speechnet_train_preweights -p Siracusa --n-steps=100 -vv --cores=8 --defaultMemLevel=L2 --l1=128000 --l2=2000000 --memAllocStrategy=MiniMalloc --searchStrategy=random-max
[Deeploy] Arguments: Namespace(dir='/app/TrainDeeploy/DeeployTest/Tests/Models/Training/SpeechNet/speechnet_train_preweights', platform='Siracusa', dumpdir='/app/TrainDeeploy/DeeployTest/TEST_SIRACUSA/Tests/Models/Training/SpeechNet/speechnet_train_preweights', verbose=2, cores=8, num_data_inputs=None, n_steps=100, n_accum=None, learning_rate=0.001, tolerance_abs=0.001, l1=128000, l2=2000000, defaultMemLevel='L2', memAllocStrategy='MiniMalloc', searchStrategy='random-max', plotMemAlloc=False, profileTiling=False, profileNodes=None, shouldFail=False, promoteToL2=False, promoteToL2Strategy='cycle-aware', promoteToL2IncludeActivations=True, promoteToL2MaxBufferBytes=0, promoteToL2MinBufferBytes=0, promoteToL2Headroom=131072)
[Deeploy] Platform: PULPPlatform(engines=['PULPCluster'], variableBuffer=PULPVariableBuffer, constantBuffer=PULPConstantBuffer, structBuffer=PULPStructBuffer, transientBuffer=PULPTransientBuffer) (sign: False)
[Deeploy] ================================================================================
[Deeploy] Deeploy FrontEnd
[Deeploy] ================================================================================
[Deeploy] - Apply Preprocessing
[Deeploy]  - Remove Identity Nodes
[Deeploy]  - Mangle Tensor Names
[Deeploy]  - Mangle Node Names
[Deeploy]  - Sanitize Graph Names
[Deeploy]  - Remove Empty Inputs
[Deeploy]  - Duplicate Constants
[Deeploy]  - Constant Folding
[Deeploy] > Export State to middleware_pre_lowering[.onnx|.pkl]
[Deeploy] - Perform Graph Lowering
[Deeploy]  - Applied SplitConvGradPass (2.702 ms)
[Deeploy]  - Applied QuantPatternPass (3.156 ms)
[Deeploy]  - Applied DequantPatternPass (2.859 ms)
[Deeploy]  - Applied SkipEmptyConcatPass (3.089 ms)
[Deeploy]  - Applied SkipUnityRequantPass (3.353 ms)
[Deeploy]  - Applied SkipUnityRequantPass (2.921 ms)
[Deeploy]  - Applied SkipUnityRequantPass (3.306 ms)
[Deeploy]  - Applied RQSSplitPass (17.667 ms)
[Deeploy]  - Applied MergeTrueIntegerDivRequantShiftPass (2.811 ms)
[Deeploy]  - Applied IntegerDivRequantMergePass (2.685 ms)
[Deeploy]  - Applied iGELURequantMergePass (2.794 ms)
[Deeploy]  - Applied iHardswishRequantMergePass (2.913 ms)
[Deeploy]  - Applied PULPConvRequantMergePass (3.180 ms)
[Deeploy]  - Applied MergeConstAddAndRequantPass (3.021 ms)
[Deeploy]  - Applied PULPGEMMRequantMergePass (3.050 ms)
[Deeploy]  - Applied PULPMatMulRequantMergePass (2.852 ms)
[Deeploy]  - Applied PULPAddRequantMergePass (3.417 ms)
[Deeploy]  - Applied RemoveEmptyConvBiasPass (2.884 ms)
[Deeploy]  - Applied RemoveOnlySingletonReduceMeanPass (3.014 ms)
[Deeploy]  - Applied TransposeMatmulInputsPass (2.914 ms)
[Deeploy]  - Applied PULPNCHWtoNHWCPass (13.851 ms)
[Deeploy]  - Applied TransposeSplitPass (21.283 ms)
[Deeploy]  - Applied RQAddTransposeSquashPass (4.374 ms)
[Deeploy]  - Applied TransposeSplitPass (3.856 ms)
[Deeploy]  - Applied TransposeMergePass (18.494 ms)
[Deeploy]  - Applied TransposeConstOptPass (4.039 ms)
[Deeploy]  - Applied ReshapeConstOptPass (3.723 ms)
[Deeploy]  - Applied TransposeNoPermOptPass (3.841 ms)
[Deeploy]  - Applied RemoveGlobalOutputReshapePass (3.514 ms)
[Deeploy] > Export State middleware_post_lowering[.onnx|.pkl]
[Deeploy]  - Assert all tensors have a shape annotation
[Deeploy] - Perform Graph Parsing
[Deeploy]  - Create IO Bindings
[Deeploy]  - Bind Nodes to Layers
update 19/100  accum 1/1  (mini-batch 18)
update 20/100  accum 1/1  (mini-batch 19)
update 21/100  accum 1/1  (mini-batch 20)
update 22/100  accum 1/1  (mini-batch 21)
update 23/100  accum 1/1  (mini-batch 22)
update 24/100  accum 1/1  (mini-batch 23)
update 25/100  accum 1/1  (mini-batch 24)
update 26/100  accum 1/1  (mini-batch 25)
update 27/100  accum 1/1  (mini-batch 26)
update 28/100  accum 1/1  (mini-batch 27)
update 29/100  accum 1/1  (mini-batch 28)
update 30/100  accum 1/1  (mini-batch 29)
update 31/100  accum 1/1  (mini-batch 30)
update 32/100  accum 1/1  (mini-batch 31)
update 33/100  accum 1/1  (mini-batch 32)
update 34/100  accum 1/1  (mini-batch 33)
update 35/100  accum 1/1  (mini-batch 34)
update 36/100  accum 1/1  (mini-batch 35)
update 37/100  accum 1/1  (mini-batch 36)
update 38/100  accum 1/1  (mini-batch 37)
update 39/100  accum 1/1  (mini-batch 38)
update 40/100  accum 1/1  (mini-batch 39)
update 41/100  accum 1/1  (mini-batch 40)
update 42/100  accum 1/1  (mini-batch 41)
update 43/100  accum 1/1  (mini-batch 42)
update 44/100  accum 1/1  (mini-batch 43)
update 45/100  accum 1/1  (mini-batch 44)
update 46/100  accum 1/1  (mini-batch 45)
update 47/100  accum 1/1  (mini-batch 46)
update 48/100  accum 1/1  (mini-batch 47)
update 49/100  accum 1/1  (mini-batch 48)
update 50/100  accum 1/1  (mini-batch 49)
update 51/100  accum 1/1  (mini-batch 50)
update 52/100  accum 1/1  (mini-batch 51)
update 53/100  accum 1/1  (mini-batch 52)
update 54/100  accum 1/1  (mini-batch 53)
update 55/100  accum 1/1  (mini-batch 54)
update 56/100  accum 1/1  (mini-batch 55)
update 57/100  accum 1/1  (mini-batch 56)
update 58/100  accum 1/1  (mini-batch 57)
update 59/100  accum 1/1  (mini-batch 58)
update 60/100  accum 1/1  (mini-batch 59)
update 61/100  accum 1/1  (mini-batch 60)
update 62/100  accum 1/1  (mini-batch 61)
update 63/100  accum 1/1  (mini-batch 62)
update 64/100  accum 1/1  (mini-batch 63)
update 65/100  accum 1/1  (mini-batch 64)
update 66/100  accum 1/1  (mini-batch 65)
update 67/100  accum 1/1  (mini-batch 66)
update 68/100  accum 1/1  (mini-batch 67)
update 69/100  accum 1/1  (mini-batch 68)
update 70/100  accum 1/1  (mini-batch 69)
update 71/100  accum 1/1  (mini-batch 70)
update 72/100  accum 1/1  (mini-batch 71)
update 73/100  accum 1/1  (mini-batch 72)
update 74/100  accum 1/1  (mini-batch 73)
update 75/100  accum 1/1  (mini-batch 74)
update 76/100  accum 1/1  (mini-batch 75)
update 77/100  accum 1/1  (mini-batch 76)
update 78/100  accum 1/1  (mini-batch 77)
update 79/100  accum 1/1  (mini-batch 78)
update 80/100  accum 1/1  (mini-batch 79)
update 81/100  accum 1/1  (mini-batch 80)
update 82/100  accum 1/1  (mini-batch 81)
update 83/100  accum 1/1  (mini-batch 82)
update 84/100  accum 1/1  (mini-batch 83)
update 85/100  accum 1/1  (mini-batch 84)
update 86/100  accum 1/1  (mini-batch 85)
update 87/100  accum 1/1  (mini-batch 86)
update 88/100  accum 1/1  (mini-batch 87)
update 89/100  accum 1/1  (mini-batch 88)
update 90/100  accum 1/1  (mini-batch 89)
update 91/100  accum 1/1  (mini-batch 90)
update 92/100  accum 1/1  (mini-batch 91)
update 93/100  accum 1/1  (mini-batch 92)
update 94/100  accum 1/1  (mini-batch 93)
update 95/100  accum 1/1  (mini-batch 94)
update 96/100  accum 1/1  (mini-batch 95)
update 97/100  accum 1/1  (mini-batch 96)
update 98/100  accum 1/1  (mini-batch 97)
update 99/100  accum 1/1  (mini-batch 98)
update 100/100  accum 1/1  (mini-batch 99)
[loss 0] computed=4.006051  ref=4.006052  diff=0.000001  TOL=0.001000
[loss 1] computed=1.653677  ref=1.653677  diff=0.000000  TOL=0.001000
[loss 2] computed=4.083097  ref=4.083097  diff=0.000000  TOL=0.001000
[loss 3] computed=3.353573  ref=3.353573  diff=0.000000  TOL=0.001000
[loss 4] computed=4.109951  ref=4.109952  diff=0.000000  TOL=0.001000
[loss 5] computed=4.164147  ref=4.164144  diff=0.000003  TOL=0.001000
[loss 6] computed=3.812592  ref=3.812592  diff=0.000000  TOL=0.001000
[loss 7] computed=1.601806  ref=1.601805  diff=0.000000  TOL=0.001000
[loss 8] computed=3.846645  ref=3.846644  diff=0.000000  TOL=0.001000
[loss 9] computed=3.249178  ref=3.249179  diff=0.000001  TOL=0.001000
[loss 10] computed=3.923069  ref=3.923068  diff=0.000000  TOL=0.001000
[loss 11] computed=3.955336  ref=3.955335  diff=0.000001  TOL=0.001000
[loss 12] computed=3.635594  ref=3.635594  diff=0.000000  TOL=0.001000
[loss 13] computed=1.565071  ref=1.565070  diff=0.000001  TOL=0.001000
[loss 14] computed=3.652320  ref=3.652320  diff=0.000001  TOL=0.001000
[loss 15] computed=3.143123  ref=3.143123  diff=0.000000  TOL=0.001000
[loss 16] computed=3.729646  ref=3.729645  diff=0.000001  TOL=0.001000
[loss 17] computed=3.762889  ref=3.762888  diff=0.000001  TOL=0.001000
[loss 18] computed=3.465903  ref=3.465903  diff=0.000000  TOL=0.001000
[loss 19] computed=1.524763  ref=1.524763  diff=0.000000  TOL=0.001000
[loss 20] computed=3.462050  ref=3.462049  diff=0.000000  TOL=0.001000
[loss 21] computed=3.055305  ref=3.055305  diff=0.000000  TOL=0.001000
[loss 22] computed=3.560672  ref=3.560672  diff=0.000000  TOL=0.001000
[loss 23] computed=3.576295  ref=3.576295  diff=0.000000  TOL=0.001000
[loss 24] computed=3.303051  ref=3.303052  diff=0.000001  TOL=0.001000
[loss 25] computed=1.490291  ref=1.490292  diff=0.000001  TOL=0.001000
[loss 26] computed=3.275897  ref=3.275897  diff=0.000000  TOL=0.001000
[loss 27] computed=2.976531  ref=2.976530  diff=0.000000  TOL=0.001000
[loss 28] computed=3.408589  ref=3.408588  diff=0.000001  TOL=0.001000
[loss 29] computed=3.418209  ref=3.418208  diff=0.000001  TOL=0.001000
[loss 30] computed=3.137685  ref=3.137686  diff=0.000001  TOL=0.001000
[loss 31] computed=1.452515  ref=1.452515  diff=0.000000  TOL=0.001000
[loss 32] computed=3.104937  ref=3.104936  diff=0.000000  TOL=0.001000
[loss 33] computed=2.910971  ref=2.910970  diff=0.000000  TOL=0.001000
[loss 34] computed=3.252958  ref=3.252957  diff=0.000001  TOL=0.001000
[loss 35] computed=3.256517  ref=3.256516  diff=0.000001  TOL=0.001000
[loss 36] computed=2.988213  ref=2.988212  diff=0.000001  TOL=0.001000
[loss 37] computed=1.427875  ref=1.427875  diff=0.000000  TOL=0.001000
[loss 38] computed=2.951152  ref=2.951153  diff=0.000000  TOL=0.001000
[loss 39] computed=2.849031  ref=2.849030  diff=0.000002  TOL=0.001000
[loss 40] computed=3.108617  ref=3.108617  diff=0.000000  TOL=0.001000
[loss 41] computed=3.111610  ref=3.111609  diff=0.000001  TOL=0.001000
[loss 42] computed=2.849645  ref=2.849645  diff=0.000000  TOL=0.001000
[loss 43] computed=1.392787  ref=1.392787  diff=0.000000  TOL=0.001000
[loss 44] computed=2.790036  ref=2.790038  diff=0.000001  TOL=0.001000
[loss 45] computed=2.785291  ref=2.785290  diff=0.000001  TOL=0.001000
[loss 46] computed=2.976871  ref=2.976870  diff=0.000001  TOL=0.001000
[loss 47] computed=2.966279  ref=2.966280  diff=0.000001  TOL=0.001000
[loss 48] computed=2.714082  ref=2.714081  diff=0.000000  TOL=0.001000
[loss 49] computed=1.370325  ref=1.370325  diff=0.000000  TOL=0.001000
[loss 50] computed=2.648217  ref=2.648219  diff=0.000002  TOL=0.001000
[loss 51] computed=2.729746  ref=2.729746  diff=0.000000  TOL=0.001000
[loss 52] computed=2.846219  ref=2.846216  diff=0.000003  TOL=0.001000
[loss 53] computed=2.829962  ref=2.829964  diff=0.000002  TOL=0.001000
[loss 54] computed=2.578144  ref=2.578143  diff=0.000000  TOL=0.001000
[loss 55] computed=1.353206  ref=1.353206  diff=0.000000  TOL=0.001000
[loss 56] computed=2.510430  ref=2.510433  diff=0.000003  TOL=0.001000
[loss 57] computed=2.673506  ref=2.673504  diff=0.000002  TOL=0.001000
[loss 58] computed=2.725499  ref=2.725500  diff=0.000001  TOL=0.001000
[loss 59] computed=2.694606  ref=2.694605  diff=0.000002  TOL=0.001000
[loss 60] computed=2.449214  ref=2.449214  diff=0.000001  TOL=0.001000
[loss 61] computed=1.323081  ref=1.323079  diff=0.000003  TOL=0.001000
[loss 62] computed=2.399624  ref=2.399629  diff=0.000005  TOL=0.001000
[loss 63] computed=2.621722  ref=2.621725  diff=0.000002  TOL=0.001000
[loss 64] computed=2.599589  ref=2.599585  diff=0.000004  TOL=0.001000
[loss 65] computed=2.558697  ref=2.558694  diff=0.000003  TOL=0.001000
[loss 66] computed=2.325281  ref=2.325283  diff=0.000001  TOL=0.001000
[loss 67] computed=1.307997  ref=1.307997  diff=0.000000  TOL=0.001000
[loss 68] computed=2.262730  ref=2.262732  diff=0.000002  TOL=0.001000
[loss 69] computed=2.570060  ref=2.570058  diff=0.000002  TOL=0.001000
[loss 70] computed=2.480097  ref=2.480094  diff=0.000003  TOL=0.001000
[loss 71] computed=2.429297  ref=2.429296  diff=0.000001  TOL=0.001000
[loss 72] computed=2.204320  ref=2.204319  diff=0.000001  TOL=0.001000
[loss 73] computed=1.285704  ref=1.285700  diff=0.000004  TOL=0.001000
[loss 74] computed=2.158583  ref=2.158594  diff=0.000011  TOL=0.001000
[loss 75] computed=2.519012  ref=2.518996  diff=0.000016  TOL=0.001000
[loss 76] computed=2.369620  ref=2.369631  diff=0.000011  TOL=0.001000
[loss 77] computed=2.305519  ref=2.305520  diff=0.000001  TOL=0.001000
[loss 78] computed=2.088357  ref=2.088354  diff=0.000003  TOL=0.001000
[loss 79] computed=1.266723  ref=1.266728  diff=0.000005  TOL=0.001000
[loss 80] computed=2.025822  ref=2.025830  diff=0.000008  TOL=0.001000
[loss 81] computed=2.481980  ref=2.481989  diff=0.000009  TOL=0.001000
[loss 82] computed=2.256415  ref=2.256419  diff=0.000004  TOL=0.001000
[loss 83] computed=2.177734  ref=2.177731  diff=0.000003  TOL=0.001000
[loss 84] computed=1.987189  ref=1.987169  diff=0.000020  TOL=0.001000
[loss 85] computed=1.258357  ref=1.258080  diff=0.000276  TOL=0.001000
[loss 86] computed=1.915006  ref=1.915761  diff=0.000755  TOL=0.001000
[loss 87] computed=2.427345  ref=2.427598  diff=0.000252  TOL=0.001000
[loss 88] computed=2.151238  ref=2.150511  diff=0.000727  TOL=0.001000
[loss 89] computed=2.066996  ref=2.065698  diff=0.001297  TOL=0.001000
[loss 90] computed=1.884961  ref=1.883932  diff=0.001029  TOL=0.001000
[loss 91] computed=1.243604  ref=1.241716  diff=0.001889  TOL=0.001000
[loss 92] computed=1.803613  ref=1.807828  diff=0.004215  TOL=0.001000
[loss 93] computed=2.387506  ref=2.384082  diff=0.003425  TOL=0.001000
[loss 94] computed=2.049413  ref=2.047936  diff=0.001477  TOL=0.001000
[loss 95] computed=1.965718  ref=1.962052  diff=0.003666  TOL=0.001000
[loss 96] computed=1.789378  ref=1.792604  diff=0.003227  TOL=0.001000
[loss 97] computed=1.236879  ref=1.236213  diff=0.000666  TOL=0.001000
[loss 98] computed=1.702085  ref=1.700190  diff=0.001895  TOL=0.001000
[loss 99] computed=2.344676  ref=2.346329  diff=0.001653  TOL=0.001000
Errors: 10 out of 100
BENCH train_cycles=3337853924 opt_cycles=5626169 weight_sram=61956
Input error: Platform returned an error (exitcode: 1)
gmake[3]: *** [DeeployTest/Platforms/Siracusa/CMakeFiles/gvsoc_speechnet_train_preweights.dir/build.make:72: DeeployTest/Platforms/Siracusa/CMakeFiles/gvsoc_speechnet_train_preweights] Error 1
gmake[2]: *** [CMakeFiles/Makefile2:441: DeeployTest/Platforms/Siracusa/CMakeFiles/gvsoc_speechnet_train_preweights.dir/all] Error 2
gmake[1]: *** [CMakeFiles/Makefile2:448: DeeployTest/Platforms/Siracusa/CMakeFiles/gvsoc_speechnet_train_preweights.dir/rule] Error 2
gmake: *** [Makefile:241: gvsoc_speechnet_train_preweights] Error 2

[91m✗ Test speechnet_train_preweights FAILED - 10 errors out of 100[0m
